2.2552 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.2109 	EXP 	Imported C:/Users/admin/Documents/psychopy/study_words.xlsx as conditions, 19 conditions, 1 params
22.2280 	EXP 	Created sequence: random, trialTypes=19, nReps=1, seed=None
22.2285 	EXP 	New trial (rep=0, index=0): {'study_word': 'desk '}
22.3398 	EXP 	slider: autoLog = True
22.3398 	EXP 	slider: markerPos = None
22.3398 	EXP 	slider: styleTweaks = []
22.3398 	EXP 	slider: styleTweaks = []
22.3398 	EXP 	slider: styleTweaks = []
22.3398 	EXP 	slider: styleTweaks = []
22.3398 	EXP 	slider: contrast = 1.0
22.3398 	EXP 	slider: autoLog = True
22.3398 	EXP 	textbox: autoLog = True
22.3398 	EXP 	text: height = 0.05000000000000001
22.3398 	EXP 	text: height = 0.05000000000000001
22.3398 	EXP 	text: height = 0.05000000000000001
22.3398 	EXP 	text: text = 'desk '
22.3398 	EXP 	slider: markerPos = None
22.3398 	EXP 	slider: markerPos = None
22.3398 	EXP 	text: autoDraw = True
22.3398 	EXP 	slider: autoDraw = True
24.5432 	DATA 	Mouse: Left button down, pos=(491,154)
24.7461 	DATA 	Mouse:  Left button up, pos=(491,154)
24.7483 	EXP 	slider: markerPos = 2.0
24.7609 	EXP 	slider: markerPos = 2.0
24.7627 	EXP 	New trial (rep=0, index=1): {'study_word': 'tiger'}
24.7784 	EXP 	text: autoDraw = False
24.7784 	EXP 	slider: autoDraw = False
24.7784 	EXP 	text: height = 0.05000000000000001
24.7784 	EXP 	text: height = 0.05000000000000001
24.7784 	EXP 	text: height = 0.05000000000000001
24.7784 	EXP 	text: text = 'tiger'
24.7784 	EXP 	slider: markerPos = None
24.7784 	EXP 	slider: markerPos = None
24.7784 	EXP 	text: autoDraw = True
24.7784 	EXP 	slider: autoDraw = True
25.3926 	DATA 	Mouse: Left button down, pos=(491,154)
25.4076 	EXP 	slider: markerPos = 2.0
25.4238 	EXP 	slider: markerPos = 2.0
25.4406 	EXP 	slider: markerPos = 2.0
25.4572 	EXP 	slider: markerPos = 2.0
25.4735 	EXP 	slider: markerPos = 2.0
25.4904 	EXP 	slider: markerPos = 2.0
25.5068 	EXP 	slider: markerPos = 2.0
25.5150 	DATA 	Mouse:  Left button up, pos=(491,154)
25.5236 	EXP 	slider: markerPos = 2.0
25.5403 	EXP 	slider: markerPos = 2.0
25.5420 	EXP 	New trial (rep=0, index=2): {'study_word': 'cushion'}
25.5574 	EXP 	text: autoDraw = False
25.5574 	EXP 	slider: autoDraw = False
25.5574 	EXP 	text: height = 0.05000000000000001
25.5574 	EXP 	text: height = 0.05000000000000001
25.5574 	EXP 	text: height = 0.05000000000000001
25.5574 	EXP 	text: text = 'cushion'
25.5574 	EXP 	slider: markerPos = None
25.5574 	EXP 	slider: markerPos = None
25.5574 	EXP 	text: autoDraw = True
25.5574 	EXP 	slider: autoDraw = True
26.3588 	DATA 	Mouse: Left button down, pos=(491,154)
26.3739 	EXP 	slider: markerPos = 2.0
26.3902 	EXP 	slider: markerPos = 2.0
26.4069 	EXP 	slider: markerPos = 2.0
26.4233 	EXP 	slider: markerPos = 2.0
26.4402 	EXP 	slider: markerPos = 2.0
26.4572 	EXP 	slider: markerPos = 2.0
26.4735 	EXP 	slider: markerPos = 2.0
26.4906 	EXP 	slider: markerPos = 2.0
26.4934 	DATA 	Mouse:  Left button up, pos=(491,154)
26.5068 	EXP 	slider: markerPos = 2.0
26.5100 	EXP 	New trial (rep=0, index=3): {'study_word': 'fabric'}
26.5233 	EXP 	text: autoDraw = False
26.5233 	EXP 	slider: autoDraw = False
26.5233 	EXP 	text: height = 0.05000000000000001
26.5233 	EXP 	text: height = 0.05000000000000001
26.5233 	EXP 	text: height = 0.05000000000000001
26.5233 	EXP 	text: text = 'fabric'
26.5233 	EXP 	slider: markerPos = None
26.5233 	EXP 	slider: markerPos = None
26.5233 	EXP 	text: autoDraw = True
26.5233 	EXP 	slider: autoDraw = True
28.2467 	DATA 	Mouse: Left button down, pos=(487,163)
28.2731 	EXP 	slider: markerPos = 1.9791666666666667
28.2898 	EXP 	slider: markerPos = 1.9791666666666667
28.3067 	EXP 	slider: markerPos = 1.9791666666666667
28.3236 	EXP 	slider: markerPos = 1.9791666666666667
28.3400 	EXP 	slider: markerPos = 1.9791666666666667
28.3564 	EXP 	slider: markerPos = 1.9791666666666667
28.3730 	EXP 	slider: markerPos = 1.9791666666666667
28.3755 	DATA 	Mouse:  Left button up, pos=(487,163)
28.3897 	EXP 	slider: markerPos = 1.9791666666666667
28.3921 	EXP 	New trial (rep=0, index=4): {'study_word': 'glass '}
28.4067 	EXP 	text: autoDraw = False
28.4067 	EXP 	slider: autoDraw = False
28.4067 	EXP 	text: height = 0.05000000000000001
28.4067 	EXP 	text: height = 0.05000000000000001
28.4067 	EXP 	text: height = 0.05000000000000001
28.4067 	EXP 	text: text = 'glass '
28.4067 	EXP 	slider: markerPos = None
28.4067 	EXP 	slider: markerPos = None
28.4067 	EXP 	text: autoDraw = True
28.4067 	EXP 	slider: autoDraw = True
30.1454 	DATA 	Mouse: Left button down, pos=(298,163)
30.1725 	EXP 	slider: markerPos = 0.9947916666666665
30.1891 	EXP 	slider: markerPos = 0.9947916666666665
30.2057 	EXP 	slider: markerPos = 0.9947916666666665
30.2226 	EXP 	slider: markerPos = 0.9947916666666665
30.2393 	EXP 	slider: markerPos = 0.9947916666666665
30.2563 	EXP 	slider: markerPos = 0.9947916666666665
30.2726 	EXP 	slider: markerPos = 0.9947916666666665
30.2760 	DATA 	Mouse:  Left button up, pos=(298,163)
30.2889 	EXP 	slider: markerPos = 1
30.2912 	EXP 	New trial (rep=0, index=5): {'study_word': 'flower '}
30.3066 	EXP 	text: autoDraw = False
30.3066 	EXP 	slider: autoDraw = False
30.3066 	EXP 	text: height = 0.05000000000000001
30.3066 	EXP 	text: height = 0.05000000000000001
30.3066 	EXP 	text: height = 0.05000000000000001
30.3066 	EXP 	text: text = 'flower '
30.3066 	EXP 	slider: markerPos = None
30.3066 	EXP 	slider: markerPos = None
30.3066 	EXP 	text: autoDraw = True
30.3066 	EXP 	slider: autoDraw = True
30.9285 	DATA 	Mouse: Left button down, pos=(298,163)
30.9555 	EXP 	slider: markerPos = 0.9947916666666665
30.9721 	EXP 	slider: markerPos = 0.9947916666666665
30.9902 	EXP 	slider: markerPos = 0.9947916666666665
31.0059 	EXP 	slider: markerPos = 0.9947916666666665
31.0222 	EXP 	slider: markerPos = 0.9947916666666665
31.0392 	EXP 	slider: markerPos = 0.9947916666666665
31.0555 	EXP 	slider: markerPos = 0.9947916666666665
31.0634 	DATA 	Mouse:  Left button up, pos=(298,163)
31.0727 	EXP 	slider: markerPos = 0.9947916666666665
31.0889 	EXP 	slider: markerPos = 1
31.0910 	EXP 	New trial (rep=0, index=6): {'study_word': 'piano'}
31.1067 	EXP 	text: autoDraw = False
31.1067 	EXP 	slider: autoDraw = False
31.1067 	EXP 	text: height = 0.05000000000000001
31.1067 	EXP 	text: height = 0.05000000000000001
31.1067 	EXP 	text: height = 0.05000000000000001
31.1067 	EXP 	text: text = 'piano'
31.1067 	EXP 	slider: markerPos = None
31.1067 	EXP 	slider: markerPos = None
31.1067 	EXP 	text: autoDraw = True
31.1067 	EXP 	slider: autoDraw = True
31.6403 	DATA 	Mouse: Left button down, pos=(298,163)
31.6558 	EXP 	slider: markerPos = 0.9947916666666665
31.6724 	EXP 	slider: markerPos = 0.9947916666666665
31.6895 	EXP 	slider: markerPos = 0.9947916666666665
31.7058 	EXP 	slider: markerPos = 0.9947916666666665
31.7220 	EXP 	slider: markerPos = 0.9947916666666665
31.7390 	EXP 	slider: markerPos = 0.9947916666666665
31.7556 	EXP 	slider: markerPos = 0.9947916666666665
31.7721 	EXP 	slider: markerPos = 0.9947916666666665
31.7748 	DATA 	Mouse:  Left button up, pos=(298,163)
31.7887 	EXP 	slider: markerPos = 1
31.7906 	EXP 	New trial (rep=0, index=7): {'study_word': 'white '}
31.8053 	EXP 	text: autoDraw = False
31.8053 	EXP 	slider: autoDraw = False
31.8053 	EXP 	text: height = 0.05000000000000001
31.8053 	EXP 	text: height = 0.05000000000000001
31.8053 	EXP 	text: height = 0.05000000000000001
31.8053 	EXP 	text: text = 'white '
31.8053 	EXP 	slider: markerPos = None
31.8053 	EXP 	slider: markerPos = None
31.8053 	EXP 	text: autoDraw = True
31.8053 	EXP 	slider: autoDraw = True
32.3605 	DATA 	Mouse: Left button down, pos=(298,163)
32.3886 	EXP 	slider: markerPos = 0.9947916666666665
32.4053 	EXP 	slider: markerPos = 0.9947916666666665
32.4218 	EXP 	slider: markerPos = 0.9947916666666665
32.4384 	EXP 	slider: markerPos = 0.9947916666666665
32.4554 	EXP 	slider: markerPos = 0.9947916666666665
32.4725 	EXP 	slider: markerPos = 0.9947916666666665
32.4894 	EXP 	slider: markerPos = 0.9947916666666665
32.4928 	DATA 	Mouse:  Left button up, pos=(298,163)
32.5054 	EXP 	slider: markerPos = 1
32.5076 	EXP 	New trial (rep=0, index=8): {'study_word': 'school '}
32.5241 	EXP 	text: autoDraw = False
32.5241 	EXP 	slider: autoDraw = False
32.5241 	EXP 	text: height = 0.05000000000000001
32.5241 	EXP 	text: height = 0.05000000000000001
32.5241 	EXP 	text: height = 0.05000000000000001
32.5241 	EXP 	text: text = 'school '
32.5241 	EXP 	slider: markerPos = None
32.5241 	EXP 	slider: markerPos = None
32.5241 	EXP 	text: autoDraw = True
32.5241 	EXP 	slider: autoDraw = True
33.0899 	DATA 	Mouse: Left button down, pos=(298,163)
33.1053 	EXP 	slider: markerPos = 0.9947916666666665
33.1219 	EXP 	slider: markerPos = 0.9947916666666665
33.1384 	EXP 	slider: markerPos = 0.9947916666666665
33.1553 	EXP 	slider: markerPos = 0.9947916666666665
33.1723 	EXP 	slider: markerPos = 0.9947916666666665
33.1884 	EXP 	slider: markerPos = 0.9947916666666665
33.2056 	EXP 	slider: markerPos = 0.9947916666666665
33.2219 	EXP 	slider: markerPos = 0.9947916666666665
33.2253 	DATA 	Mouse:  Left button up, pos=(298,163)
33.2383 	EXP 	slider: markerPos = 1
33.2403 	EXP 	New trial (rep=0, index=9): {'study_word': 'instagram '}
33.2558 	EXP 	text: autoDraw = False
33.2558 	EXP 	slider: autoDraw = False
33.2558 	EXP 	text: height = 0.05000000000000001
33.2558 	EXP 	text: height = 0.05000000000000001
33.2558 	EXP 	text: height = 0.05000000000000001
33.2558 	EXP 	text: text = 'instagram '
33.2558 	EXP 	slider: markerPos = None
33.2558 	EXP 	slider: markerPos = None
33.2558 	EXP 	text: autoDraw = True
33.2558 	EXP 	slider: autoDraw = True
33.7605 	DATA 	Mouse: Left button down, pos=(298,163)
33.7889 	EXP 	slider: markerPos = 0.9947916666666665
33.8048 	EXP 	slider: markerPos = 0.9947916666666665
33.8220 	EXP 	slider: markerPos = 0.9947916666666665
33.8383 	EXP 	slider: markerPos = 0.9947916666666665
33.8552 	EXP 	slider: markerPos = 0.9947916666666665
33.8715 	EXP 	slider: markerPos = 0.9947916666666665
33.8884 	EXP 	slider: markerPos = 0.9947916666666665
33.8907 	DATA 	Mouse:  Left button up, pos=(298,163)
33.9048 	EXP 	slider: markerPos = 1
33.9072 	EXP 	New trial (rep=0, index=10): {'study_word': 'vase '}
33.9217 	EXP 	text: autoDraw = False
33.9217 	EXP 	slider: autoDraw = False
33.9217 	EXP 	text: height = 0.05000000000000001
33.9217 	EXP 	text: height = 0.05000000000000001
33.9217 	EXP 	text: height = 0.05000000000000001
33.9217 	EXP 	text: text = 'vase '
33.9217 	EXP 	slider: markerPos = None
33.9217 	EXP 	slider: markerPos = None
33.9217 	EXP 	text: autoDraw = True
33.9217 	EXP 	slider: autoDraw = True
34.4401 	DATA 	Mouse: Left button down, pos=(298,163)
34.4548 	EXP 	slider: markerPos = 0.9947916666666665
34.4716 	EXP 	slider: markerPos = 0.9947916666666665
34.4884 	EXP 	slider: markerPos = 0.9947916666666665
34.5049 	EXP 	slider: markerPos = 0.9947916666666665
34.5218 	EXP 	slider: markerPos = 0.9947916666666665
34.5383 	EXP 	slider: markerPos = 0.9947916666666665
34.5552 	EXP 	slider: markerPos = 0.9947916666666665
34.5638 	DATA 	Mouse:  Left button up, pos=(298,163)
34.5716 	EXP 	slider: markerPos = 0.9947916666666665
34.5879 	EXP 	slider: markerPos = 1
34.5899 	EXP 	New trial (rep=0, index=11): {'study_word': 'basement '}
34.6046 	EXP 	text: autoDraw = False
34.6046 	EXP 	slider: autoDraw = False
34.6046 	EXP 	text: height = 0.05000000000000001
34.6046 	EXP 	text: height = 0.05000000000000001
34.6046 	EXP 	text: height = 0.05000000000000001
34.6046 	EXP 	text: text = 'basement '
34.6046 	EXP 	slider: markerPos = None
34.6046 	EXP 	slider: markerPos = None
34.6046 	EXP 	text: autoDraw = True
34.6046 	EXP 	slider: autoDraw = True
35.0777 	DATA 	Mouse: Left button down, pos=(298,163)
35.1048 	EXP 	slider: markerPos = 0.9947916666666665
35.1218 	EXP 	slider: markerPos = 0.9947916666666665
35.1385 	EXP 	slider: markerPos = 0.9947916666666665
35.1551 	EXP 	slider: markerPos = 0.9947916666666665
35.1715 	EXP 	slider: markerPos = 0.9947916666666665
35.1877 	EXP 	slider: markerPos = 0.9947916666666665
35.2047 	EXP 	slider: markerPos = 0.9947916666666665
35.2075 	DATA 	Mouse:  Left button up, pos=(298,163)
35.2212 	EXP 	slider: markerPos = 1
35.2234 	EXP 	New trial (rep=0, index=12): {'study_word': 'teacher '}
35.2386 	EXP 	text: autoDraw = False
35.2386 	EXP 	slider: autoDraw = False
35.2386 	EXP 	text: height = 0.05000000000000001
35.2386 	EXP 	text: height = 0.05000000000000001
35.2386 	EXP 	text: height = 0.05000000000000001
35.2386 	EXP 	text: text = 'teacher '
35.2386 	EXP 	slider: markerPos = None
35.2386 	EXP 	slider: markerPos = None
35.2386 	EXP 	text: autoDraw = True
35.2386 	EXP 	slider: autoDraw = True
35.8064 	DATA 	Mouse: Left button down, pos=(298,163)
35.8209 	EXP 	slider: markerPos = 0.9947916666666665
35.8378 	EXP 	slider: markerPos = 0.9947916666666665
35.8547 	EXP 	slider: markerPos = 0.9947916666666665
35.8714 	EXP 	slider: markerPos = 0.9947916666666665
35.8882 	EXP 	slider: markerPos = 0.9947916666666665
35.9047 	EXP 	slider: markerPos = 0.9947916666666665
35.9217 	EXP 	slider: markerPos = 0.9947916666666665
35.9296 	DATA 	Mouse:  Left button up, pos=(298,163)
35.9379 	EXP 	slider: markerPos = 0.9947916666666665
35.9546 	EXP 	slider: markerPos = 1
35.9568 	EXP 	New trial (rep=0, index=13): {'study_word': 'chair '}
35.9712 	EXP 	text: autoDraw = False
35.9712 	EXP 	slider: autoDraw = False
35.9712 	EXP 	text: height = 0.05000000000000001
35.9712 	EXP 	text: height = 0.05000000000000001
35.9712 	EXP 	text: height = 0.05000000000000001
35.9712 	EXP 	text: text = 'chair '
35.9712 	EXP 	slider: markerPos = None
35.9712 	EXP 	slider: markerPos = None
35.9712 	EXP 	text: autoDraw = True
35.9712 	EXP 	slider: autoDraw = True
36.4897 	DATA 	Mouse: Left button down, pos=(298,163)
36.5048 	EXP 	slider: markerPos = 0.9947916666666665
36.5207 	EXP 	slider: markerPos = 0.9947916666666665
36.5374 	EXP 	slider: markerPos = 0.9947916666666665
36.5541 	EXP 	slider: markerPos = 0.9947916666666665
36.5713 	EXP 	slider: markerPos = 0.9947916666666665
36.5879 	EXP 	slider: markerPos = 0.9947916666666665
36.6049 	EXP 	slider: markerPos = 0.9947916666666665
36.6213 	EXP 	slider: markerPos = 0.9947916666666665
36.6236 	DATA 	Mouse:  Left button up, pos=(298,163)
36.6376 	EXP 	slider: markerPos = 1
36.6396 	EXP 	New trial (rep=0, index=14): {'study_word': 'duster '}
36.6543 	EXP 	text: autoDraw = False
36.6543 	EXP 	slider: autoDraw = False
36.6543 	EXP 	text: height = 0.05000000000000001
36.6543 	EXP 	text: height = 0.05000000000000001
36.6543 	EXP 	text: height = 0.05000000000000001
36.6543 	EXP 	text: text = 'duster '
36.6543 	EXP 	slider: markerPos = None
36.6543 	EXP 	slider: markerPos = None
36.6543 	EXP 	text: autoDraw = True
36.6543 	EXP 	slider: autoDraw = True
37.1889 	DATA 	Mouse: Left button down, pos=(298,163)
37.2041 	EXP 	slider: markerPos = 0.9947916666666665
37.2205 	EXP 	slider: markerPos = 0.9947916666666665
37.2378 	EXP 	slider: markerPos = 0.9947916666666665
37.2543 	EXP 	slider: markerPos = 0.9947916666666665
37.2708 	EXP 	slider: markerPos = 0.9947916666666665
37.2872 	EXP 	slider: markerPos = 0.9947916666666665
37.3044 	EXP 	slider: markerPos = 0.9947916666666665
37.3205 	EXP 	slider: markerPos = 0.9947916666666665
37.3238 	DATA 	Mouse:  Left button up, pos=(298,163)
37.3379 	EXP 	slider: markerPos = 1
37.3408 	EXP 	New trial (rep=0, index=15): {'study_word': 'rabbit '}
37.3540 	EXP 	text: autoDraw = False
37.3540 	EXP 	slider: autoDraw = False
37.3540 	EXP 	text: height = 0.05000000000000001
37.3540 	EXP 	text: height = 0.05000000000000001
37.3540 	EXP 	text: height = 0.05000000000000001
37.3540 	EXP 	text: text = 'rabbit '
37.3540 	EXP 	slider: markerPos = None
37.3540 	EXP 	slider: markerPos = None
37.3540 	EXP 	text: autoDraw = True
37.3540 	EXP 	slider: autoDraw = True
37.8389 	DATA 	Mouse: Left button down, pos=(298,163)
37.8538 	EXP 	slider: markerPos = 0.9947916666666665
37.8705 	EXP 	slider: markerPos = 0.9947916666666665
37.8876 	EXP 	slider: markerPos = 0.9947916666666665
37.9041 	EXP 	slider: markerPos = 0.9947916666666665
37.9210 	EXP 	slider: markerPos = 0.9947916666666665
37.9373 	EXP 	slider: markerPos = 0.9947916666666665
37.9543 	EXP 	slider: markerPos = 0.9947916666666665
37.9706 	EXP 	slider: markerPos = 0.9947916666666665
37.9733 	DATA 	Mouse:  Left button up, pos=(298,163)
37.9874 	EXP 	slider: markerPos = 1
37.9900 	EXP 	New trial (rep=0, index=16): {'study_word': 'socket '}
38.0051 	EXP 	text: autoDraw = False
38.0051 	EXP 	slider: autoDraw = False
38.0051 	EXP 	text: height = 0.05000000000000001
38.0051 	EXP 	text: height = 0.05000000000000001
38.0051 	EXP 	text: height = 0.05000000000000001
38.0051 	EXP 	text: text = 'socket '
38.0051 	EXP 	slider: markerPos = None
38.0051 	EXP 	slider: markerPos = None
38.0051 	EXP 	text: autoDraw = True
38.0051 	EXP 	slider: autoDraw = True
38.5225 	DATA 	Mouse: Left button down, pos=(298,163)
38.5370 	EXP 	slider: markerPos = 0.9947916666666665
38.5547 	EXP 	slider: markerPos = 0.9947916666666665
38.5704 	EXP 	slider: markerPos = 0.9947916666666665
38.5885 	EXP 	slider: markerPos = 0.9947916666666665
38.6037 	EXP 	slider: markerPos = 0.9947916666666665
38.6207 	EXP 	slider: markerPos = 0.9947916666666665
38.6375 	EXP 	slider: markerPos = 0.9947916666666665
38.6542 	EXP 	slider: markerPos = 0.9947916666666665
38.6574 	DATA 	Mouse:  Left button up, pos=(298,163)
38.6703 	EXP 	slider: markerPos = 1
38.6720 	EXP 	New trial (rep=0, index=17): {'study_word': 'laptop '}
38.6872 	EXP 	text: autoDraw = False
38.6872 	EXP 	slider: autoDraw = False
38.6872 	EXP 	text: height = 0.05000000000000001
38.6872 	EXP 	text: height = 0.05000000000000001
38.6872 	EXP 	text: height = 0.05000000000000001
38.6872 	EXP 	text: text = 'laptop '
38.6872 	EXP 	slider: markerPos = None
38.6872 	EXP 	slider: markerPos = None
38.6872 	EXP 	text: autoDraw = True
38.6872 	EXP 	slider: autoDraw = True
39.1890 	DATA 	Mouse: Left button down, pos=(298,163)
39.2038 	EXP 	slider: markerPos = 0.9947916666666665
39.2203 	EXP 	slider: markerPos = 0.9947916666666665
39.2371 	EXP 	slider: markerPos = 0.9947916666666665
39.2538 	EXP 	slider: markerPos = 0.9947916666666665
39.2707 	EXP 	slider: markerPos = 0.9947916666666665
39.2871 	EXP 	slider: markerPos = 0.9947916666666665
39.3039 	EXP 	slider: markerPos = 0.9947916666666665
39.3200 	EXP 	slider: markerPos = 0.9947916666666665
39.3225 	DATA 	Mouse:  Left button up, pos=(298,163)
39.3374 	EXP 	slider: markerPos = 1
39.3402 	EXP 	New trial (rep=0, index=18): {'study_word': 'book'}
39.3543 	EXP 	text: autoDraw = False
39.3543 	EXP 	slider: autoDraw = False
39.3543 	EXP 	text: height = 0.05000000000000001
39.3543 	EXP 	text: height = 0.05000000000000001
39.3543 	EXP 	text: height = 0.05000000000000001
39.3543 	EXP 	text: text = 'book'
39.3543 	EXP 	slider: markerPos = None
39.3543 	EXP 	slider: markerPos = None
39.3543 	EXP 	text: autoDraw = True
39.3543 	EXP 	slider: autoDraw = True
39.8932 	DATA 	Mouse: Left button down, pos=(298,163)
39.9202 	EXP 	slider: markerPos = 0.9947916666666665
39.9372 	EXP 	slider: markerPos = 0.9947916666666665
39.9533 	EXP 	slider: markerPos = 0.9947916666666665
39.9703 	EXP 	slider: markerPos = 0.9947916666666665
39.9871 	EXP 	slider: markerPos = 0.9947916666666665
40.0034 	EXP 	slider: markerPos = 0.9947916666666665
40.0201 	EXP 	slider: markerPos = 0.9947916666666665
40.0232 	DATA 	Mouse:  Left button up, pos=(298,163)
40.0365 	EXP 	slider: markerPos = 1
40.0446 	EXP 	Imported C:/Users/admin/Documents/psychopy/test.xlsx as conditions, 24 conditions, 1 params
40.0452 	EXP 	Created sequence: random, trialTypes=24, nReps=1, seed=None
40.0454 	EXP 	New trial (rep=0, index=0): {'test': 't_g_r'}
40.0633 	EXP 	text: autoDraw = False
40.0633 	EXP 	slider: autoDraw = False
40.0633 	EXP 	text_2: height = 0.05000000000000001
40.0633 	EXP 	text_2: height = 0.05000000000000001
40.0633 	EXP 	text_2: height = 0.05000000000000001
40.0633 	EXP 	text_2: text = 't_g_r'
40.0633 	EXP 	text_2: autoDraw = True
40.0633 	EXP 	textbox: autoDraw = True
40.0633 	EXP 	text_3: autoDraw = True
41.7382 	DATA 	Keypress: t
41.8598 	DATA 	Keypress: i
42.1535 	DATA 	Keypress: g
42.2751 	DATA 	Keypress: e
42.4531 	DATA 	Keypress: r
44.0564 	DATA 	Mouse: Left button down, pos=(676,156)
44.0589 	EXP 	New trial (rep=0, index=1): {'test': 'l_p_op '}
44.0692 	EXP 	text_2: autoDraw = False
44.0692 	EXP 	textbox: autoDraw = False
44.0692 	EXP 	text_3: autoDraw = False
44.0692 	EXP 	text_2: height = 0.05000000000000001
44.0692 	EXP 	text_2: height = 0.05000000000000001
44.0692 	EXP 	text_2: height = 0.05000000000000001
44.0692 	EXP 	text_2: text = 'l_p_op '
44.0692 	EXP 	text_2: autoDraw = True
44.0692 	EXP 	textbox: autoDraw = True
44.0692 	EXP 	text_3: autoDraw = True
44.1870 	DATA 	Mouse:  Left button up, pos=(676,156)
45.2237 	DATA 	Keypress: l
45.3858 	DATA 	Keypress: a
45.7361 	DATA 	Keypress: p
46.0857 	DATA 	Keypress: t
46.2190 	DATA 	Keypress: o
46.3688 	DATA 	Keypress: p
47.5717 	DATA 	Mouse: Left button down, pos=(682,156)
47.5741 	EXP 	New trial (rep=0, index=2): {'test': '_a_b_t '}
47.5852 	EXP 	text_2: autoDraw = False
47.5852 	EXP 	textbox: autoDraw = False
47.5852 	EXP 	text_3: autoDraw = False
47.5852 	EXP 	text_2: height = 0.05000000000000001
47.5852 	EXP 	text_2: height = 0.05000000000000001
47.5852 	EXP 	text_2: height = 0.05000000000000001
47.5852 	EXP 	text_2: text = '_a_b_t '
47.5852 	EXP 	text_2: autoDraw = True
47.5852 	EXP 	textbox: autoDraw = True
47.5852 	EXP 	text_3: autoDraw = True
